replication,seed,warmup_weeks,elapsed_week,measured_weeks,scheduled_count,completed_count,unscheduled_count,unscheduled_count_total,Z1_wait_time,Z2_overtime,Z3_congestion,H_raw,H_analysis,used_for_analysis
2,124,43,44,4,15,15,39,63,63.216310185199944,5.1022238279336305,5.0,1.80872417137163,1.80872417137163,True
2,124,44,45,4,15,15,51,74,84.11605076242486,5.084017424562384,5.0,2.2558474990344566,2.2558474990344566,True
3,125,0,1,4,30,30,10,10,42.091450191107135,1.1989541993743615,2.0,1.04991781492727,1.04991781492727,True
3,125,1,2,4,42,42,21,21,23.38897694156944,2.921405707576044,3.0,0.7680485913366726,0.7680485913366726,True
3,125,2,3,4,27,27,20,22,25.75148640620363,3.0212518114040905,3.0,0.8226676383033843,0.8226676383033843,True
3,125,3,4,4,38,38,16,17,18.338674808851504,3.4201137913646864,4.0,0.7297761547014054,0.7297761547014054,True
3,125,4,5,4,27,27,29,35,46.762050371107804,3.7619908043952517,4.0,1.3525235686995487,1.3525235686995487,True
3,125,5,6,4,29,29,30,37,85.2111992087716,3.2028094368970415,3.0,2.1040666462352733,2.1040666462352733,True
3,125,6,7,4,38,38,26,27,16.004727640108154,3.0768160958686774,4.0,0.6660310932656361,0.6660310932656361,True
3,125,7,8,4,42,42,14,16,19.498206462774966,2.7051678759809876,4.0,0.726025424955846,0.726025424955846,True
3,125,8,9,4,42,42,22,28,23.15419020105817,3.2049235510571332,3.0,0.7743581606363891,0.7743581606363891,True
3,125,9,10,4,30,30,43,47,51.59257275920349,3.780567507499412,3.0,1.4067778308543368,1.4067778308543368,True
3,125,10,11,4,7,7,46,61,79.11077492184238,4.128785677180046,3.0,2.0103823182695386,2.0103823182695386,True
3,125,11,12,4,28,28,25,38,38.92139771450695,3.4431981496381314,3.0,1.1217578770106744,1.1217578770106744,True
3,125,12,13,4,13,13,36,50,63.89436700971729,2.510242892293051,5.0,1.7195747230428067,1.7195747230428067,True
3,125,13,14,4,10,10,42,49,69.59305274710087,2.7516792599052375,4.0,1.8013468721197996,1.8013468721197996,True
3,125,14,15,4,17,17,33,40,59.25354683743169,2.7390158253576375,4.0,1.5792794938164132,1.5792794938164132,True
3,125,15,16,4,23,23,32,35,75.23154081841622,2.5964403494373984,3.0,1.8659620600864146,1.8659620600864146,True
3,125,16,17,4,9,9,32,39,62.65950754245812,3.9017119350320475,4.0,1.698772210453956,1.698772210453956,True
3,125,17,18,4,18,18,24,32,119.95032927685789,4.046304361963606,4.0,2.932216373268356,2.932216373268356,True
3,125,18,19,4,18,18,24,32,95.43926037459153,3.252551072720841,4.0,2.375229050935795,2.375229050935795,True
3,125,19,20,4,15,15,19,25,70.57706748082443,3.0043784667615303,4.0,1.832540870402413,1.832540870402413,True
3,125,20,21,4,23,23,20,24,107.73431849079901,3.978643016594894,5.0,2.717738259752346,2.717738259752346,True
3,125,21,22,4,25,25,23,28,64.66376057043502,3.5330549760281427,4.0,1.7269742112647333,1.7269742112647333,True
3,125,22,23,4,25,25,27,32,42.93635647623968,3.172614008823075,4.0,1.2469693419866303,1.2469693419866303,True
3,125,23,24,4,36,36,20,25,18.292696942277622,4.878157847870292,4.0,0.7871126769636179,0.7871126769636179,True
3,125,24,25,4,33,33,18,27,82.2074634678476,5.1105129965234175,4.0,2.1660090227433852,2.1660090227433852,True
3,125,25,26,4,28,28,32,36,63.69737763769648,4.941387552247761,5.0,1.8125993086119778,1.8125993086119778,True
3,125,26,27,4,26,26,28,33,49.71496322143981,2.899181564471655,3.0,1.3312879030382905,1.3312879030382905,True
3,125,27,28,4,29,29,25,32,64.94956678732932,3.353715925872287,4.0,1.725925068191948,1.725925068191948,True
3,125,28,29,4,24,24,30,35,42.42931277843786,2.5498847382089784,4.0,1.2111949490663132,1.2111949490663132,True
3,125,29,30,4,19,19,29,34,104.46402085479505,4.806632499408442,4.0,2.6307800325790893,2.6307800325790893,True
3,125,30,31,4,30,30,25,29,31.188044681535878,4.9322640450909,4.0,1.0656058049794048,1.0656058049794048,True
3,125,31,32,4,27,27,21,28,41.45273600260565,4.313069768977584,4.0,1.2607957051006529,1.2607957051006529,True
3,125,32,33,4,25,25,21,27,52.95876009142952,3.512200858521586,4.0,1.4753186077286389,1.4753186077286389,True
3,125,33,34,4,31,31,19,22,29.853656075901835,2.7522578924586316,5.0,0.9998115173248132,0.9998115173248132,True
3,125,34,35,4,37,37,16,22,22.38016451193276,3.6025079536142584,5.0,0.8736752719717009,0.8736752719717009,True
3,125,35,36,4,29,29,28,33,41.638645355886965,2.84175826571712,4.0,1.2059270168262626,1.2059270168262626,True
3,125,36,37,4,28,28,23,27,44.896782289622664,3.0504048459168795,4.0,1.284090100042875,1.284090100042875,True
3,125,37,38,4,26,26,17,21,44.77159036905593,2.2810561382376666,4.0,1.2506334677235622,1.2506334677235622,True
3,125,38,39,4,24,24,18,21,25.902368133727574,3.9437045942109155,5.0,0.9627989294911703,0.9627989294911703,True
3,125,39,40,4,20,20,18,28,35.66894476734642,2.723375461233809,5.0,1.123269549178204,1.123269549178204,True
3,125,40,41,4,32,32,35,39,85.79613437467242,2.7242622488757964,4.0,2.1474590836980125,2.1474590836980125,True
3,125,41,42,4,38,38,30,31,45.83364601658226,4.2341779840433444,5.0,1.401516676859925,1.401516676859925,True
3,125,42,43,4,22,22,27,32,56.71847308876106,4.21453180409153,5.0,1.633977124065684,1.633977124065684,True
3,125,43,44,4,20,20,20,27,50.88536829390653,4.6110778013569265,5.0,1.524843861209417,1.524843861209417,True
3,125,44,45,4,20,20,26,37,152.63645372332246,2.4202072932346104,5.0,3.6175894429434368,3.6175894429434368,True
4,126,0,1,4,45,45,29,29,4.940505754173208,1.956043335072504,3.0,0.3341097138494689,0.3341097138494689,True
4,126,1,2,4,37,37,30,34,50.72843460620621,3.461628412458087,3.0,1.3755030209170278,1.3755030209170278,True
4,126,2,3,4,47,47,25,25,43.87219961786082,4.8068319050099335,4.0,1.332391839440272,1.332391839440272,True
4,126,3,4,4,35,35,24,29,54.74333986429216,3.6115152829400357,4.0,1.5175321798381478,1.5175321798381478,True
4,126,4,5,4,34,34,26,30,74.27338604446079,5.362730552720738,4.0,2.006081780204418,2.006081780204418,True
4,126,5,6,4,37,37,22,28,37.601729596611044,3.2001998027950322,3.0,1.0837593406106096,1.0837593406106096,True
4,126,6,7,4,40,40,40,51,52.419766320313144,2.2883917828512796,5.0,1.4648163781779042,1.4648163781779042,True
4,126,7,8,4,24,24,31,35,65.94827569714091,3.3365476518554713,3.0,1.6966392424415244,1.6966392424415244,True
4,126,8,9,4,24,24,31,42,55.102034148463254,4.597317652267399,3.0,1.5146505807006228,1.5146505807006228,True
4,126,9,10,4,23,23,42,48,107.59832599733235,3.1104981714435174,4.0,2.6300983410862915,2.6300983410862915,True
4,126,10,11,4,12,12,42,51,114.84082365895611,5.871514042882518,4.0,2.8957353544072175,2.8957353544072175,True
4,126,11,12,4,18,18,48,56,81.76534060348246,4.942142982576237,4.0,2.149800160806245,2.149800160806245,True
4,126,12,13,4,29,29,37,47,93.20934031968955,2.1533944121819633,3.0,2.2334787833377683,2.2334787833377683,True
4,126,13,14,4,15,15,50,58,62.31863702300413,3.3061586645777425,3.0,1.6176457113617695,1.6176457113617695,True
4,126,14,15,4,26,26,33,42,58.37503801516234,3.5037818956889777,4.0,1.5910449475810378,1.5910449475810378,True
4,126,15,16,4,18,18,36,43,82.64846905494753,2.71469891847931,3.0,2.029626579345191,2.029626579345191,True
4,126,16,17,4,16,16,43,52,96.89028896797528,2.931754357753501,4.0,2.3934906521953248,2.3934906521953248,True
4,126,17,18,4,13,13,38,48,98.79961161927757,3.049313762736468,4.0,2.439107085208264,2.439107085208264,True
4,126,18,19,4,21,21,38,52,54.561223413365234,2.21609182146567,4.0,1.4578127460021675,1.4578127460021675,True
4,126,19,20,4,12,12,38,51,79.08283381758537,3.1029730379460188,4.0,2.018751074751813,2.018751074751813,True
4,126,20,21,4,11,11,45,51,82.78900641962316,3.2052264642343897,4.0,2.1022591961327293,2.1022591961327293,True
4,126,21,22,4,16,16,44,57,210.70026396007262,3.3916826335868486,4.0,4.850672961630744,4.850672961630744,True
4,126,22,23,4,8,8,38,62,108.80078916175344,3.456975580999036,4.0,2.6697245052775354,2.6697245052775354,True
4,126,23,24,4,7,7,32,40,118.88714432543992,3.0916774280443255,5.0,2.9212487612383424,2.9212487612383424,True
4,126,24,25,4,7,7,33,54,92.72448797768212,4.484093703334535,5.0,2.4163170619408554,2.4163170619408554,True
4,126,25,26,4,9,9,30,45,61.08806708082726,3.47628022351261,5.0,1.6980812178153744,1.6980812178153744,True
4,126,26,27,4,10,10,38,42,63.50323769935637,3.867926698108689,4.0,1.7155007329105552,1.7155007329105552,True
4,126,27,28,4,11,11,33,50,63.62080059691956,3.6579718867205275,4.0,1.7096217454028115,1.7096217454028115,True
4,126,28,29,4,13,13,30,38,71.7264940871084,2.4851937860480877,4.0,1.8364040533085322,1.8364040533085322,True
4,126,29,30,4,10,10,70,77,109.00016825967072,3.5799500176569077,4.0,2.6789158919849343,2.6789158919849343,True
4,126,30,31,4,27,27,54,59,79.98323613738415,3.5197421949575074,4.0,2.0547161764565325,2.0547161764565325,True
4,126,31,32,4,25,25,57,66,87.10659050828241,2.491256176542811,4.0,2.166220043667764,2.166220043667764,True
4,126,32,33,4,26,26,51,61,89.93917124812293,3.5677282980580154,4.0,2.2699770872392406,2.2699770872392406,True
4,126,33,34,4,6,6,53,82,83.89794092853026,3.083760228747269,4.0,2.121163429046968,2.121163429046968,True
4,126,34,35,4,6,6,66,97,102.00113509549186,3.65753611078156,4.0,2.5320400536203738,2.5320400536203738,True
4,126,35,36,4,9,9,64,101,80.21063772681853,2.995437778379225,4.0,2.038616890995566,2.038616890995566,True
4,126,36,37,4,5,5,68,105,99.90580663130869,2.7737753304604365,4.0,2.451789726746461,2.451789726746461,True
4,126,37,38,4,12,12,61,78,83.69210555495103,3.9635160710786295,4.0,2.1519429047349528,2.1519429047349528,True
4,126,38,39,4,8,8,61,89,78.08683311156764,4.590867869880215,4.0,2.0569239957573724,2.0569239957573724,True
4,126,39,40,4,6,6,66,98,148.0809337578079,3.8645422464437917,5.0,3.577744556096493,3.577744556096493,True
4,126,40,41,4,7,7,59,95,80.22925433633309,3.0330179204827195,5.0,2.090519024026446,2.090519024026446,True
4,126,41,42,4,6,6,39,104,107.72923040035356,3.857055588361012,4.0,2.6627657321134457,2.6627657321134457,True
4,126,42,43,4,7,7,26,91,27.66669303002287,3.5758334721433735,5.0,0.9858910466719393,0.9858910466719393,True
4,126,43,44,4,3,3,25,84,75.88121873741464,2.940944777395877,4.0,1.9436639068975772,1.9436639068975772,True
4,126,44,45,4,3,3,39,100,83.05686818402013,2.159578616109502,4.0,2.066173177159097,2.066173177159097,True
5,127,0,1,4,34,34,10,10,17.19822639325265,1.810842662576522,2.0,0.5409671292156176,0.5409671292156176,True
5,127,1,2,4,29,29,25,25,50.26583222122261,2.181752866088012,2.0,1.2643950908125765,1.2643950908125765,True
5,127,2,3,4,35,35,22,25,21.156497842960214,3.5387395282125453,2.0,0.6949031063347921,0.6949031063347921,True
5,127,3,4,4,35,35,19,21,45.097203444264125,2.910152109053676,3.0,1.232774729596378,1.232774729596378,True
5,127,4,5,4,42,42,19,23,26.366641842569322,3.049791175158801,3.0,0.836991115061409,0.836991115061409,True
5,127,5,6,4,28,28,6,10,19.855040441445134,2.993380167954395,4.0,0.7452003590348573,0.7452003590348573,True
5,127,6,7,4,33,33,30,35,26.885303632542083,2.876908893355661,3.0,0.8411900050029855,0.8411900050029855,True
5,127,7,8,4,38,38,30,34,37.27106889726368,4.088117685790712,4.0,1.1621904695158503,1.1621904695158503,True
5,127,8,9,4,35,35,18,25,39.8691444912442,2.5769286760978503,3.0,1.1074159575705755,1.1074159575705755,True
5,127,9,10,4,31,31,19,25,41.10563901044407,3.159101897456397,4.0,1.2071991975506287,1.2071991975506287,True
5,127,10,11,4,28,28,7,12,25.44444735228518,4.074269503703605,4.0,0.9082089376971123,0.9082089376971123,True
5,127,11,12,4,23,23,13,16,28.481767841182016,3.2370580067697423,4.0,0.9398059168675472,0.9398059168675472,True
5,127,12,13,4,26,26,7,9,9.64905508124251,3.2993474292406972,3.0,0.48873936319625316,0.48873936319625316,True
5,127,13,14,4,28,28,15,19,41.80433949953934,2.7380574365444774,4.0,1.2053295724519077,1.2053295724519077,True
5,127,14,15,4,30,30,11,13,19.89266314369579,3.5086471210997843,4.0,0.7666172379231868,0.7666172379231868,True
5,127,15,16,4,36,36,20,23,53.182207635500475,3.362886903881857,5.0,1.5241342112017129,1.5241342112017129,True
5,127,16,17,4,35,35,21,23,34.38737704093244,2.0325058896178234,5.0,1.068172600747551,1.068172600747551,True
5,127,17,18,4,41,41,10,16,17.32163278768396,3.3088921705092313,5.0,0.7535335322707398,0.7535335322707398,True
5,127,18,19,4,32,32,17,23,29.202294030640864,5.170384132118367,5.0,1.0825788087984676,1.0825788087984676,True
5,127,19,20,4,27,27,33,35,32.46893380386195,3.412568567194588,3.0,0.9822656099133967,0.9822656099133967,True
5,127,20,21,4,42,42,55,58,43.760072776985844,2.371136789265923,4.0,1.232561316791762,1.232561316791762,True
5,127,21,22,4,40,40,65,70,58.17910222325566,4.20605359648968,5.0,1.6649371915007798,1.6649371915007798,True
5,127,22,23,4,28,28,77,81,68.92753286890631,2.265793652839784,4.0,1.767650307590155,1.767650307590155,True
5,127,23,24,4,22,22,81,85,62.411395487868454,2.5701076222764336,5.0,1.6901913510596671,1.6901913510596671,True
5,127,24,25,4,12,12,62,76,87.57860008563156,2.646755439493063,4.0,2.1825545051289703,2.1825545051289703,True
5,127,25,26,4,9,9,54,89,127.35778144409639,4.475963457304291,4.0,3.10813385495138,3.10813385495138,True
5,127,26,27,4,7,7,38,82,67.44998142711205,2.690623242594059,4.0,1.7529816745704492,1.7529816745704492,True
5,127,27,28,4,10,10,55,92,87.448110085313,4.655817624396635,4.0,2.2601207782325727,2.2601207782325727,True
5,127,28,29,4,12,12,54,94,88.92310132247496,5.776958148704095,5.0,2.386573354286913,2.386573354286913,True
5,127,29,30,4,9,9,51,93,87.67754880270898,4.038190586359269,5.0,2.2903322406552773,2.2903322406552773,True
5,127,30,31,4,10,10,40,89,52.429473780198585,2.9399536467183984,5.0,1.491086869730134,1.491086869730134,True
5,127,31,32,4,13,13,28,84,36.188053172079655,5.462594350477108,4.0,1.193962056277934,1.193962056277934,True
5,127,32,33,4,9,9,46,94,78.753217416991,3.2827888576878954,3.0,1.968880498957323,1.968880498957323,True
5,127,33,34,4,10,10,43,93,89.21113987605628,3.210156767754476,5.0,2.290073553768528,2.290073553768528,True
5,127,34,35,4,6,6,40,86,111.33335732967019,4.634957948296505,5.0,2.8211131178533644,2.8211131178533644,True
5,127,35,36,4,6,6,25,82,59.66453077190897,3.9240891269148657,4.0,1.6354892244746437,1.6354892244746437,True
5,127,36,37,4,7,7,22,74,94.22357949117705,2.8417481788419536,4.0,2.3327466305360436,2.3327466305360436,True
5,127,37,38,4,4,4,27,72,42.19593307269464,3.4303256584484187,5.0,1.2914115921813933,1.2914115921813933,True
5,127,38,39,4,5,5,41,86,74.47809855504987,2.7971670791705643,5.0,1.9578459379178912,1.9578459379178912,True
5,127,39,40,4,5,5,41,87,78.76565678295,2.491062709489294,4.0,1.9874780108713574,1.9874780108713574,True
5,127,40,41,4,8,8,49,82,53.966259152586595,3.1491470440640112,4.0,1.4823857207465587,1.4823857207465587,True
5,127,41,42,4,13,13,30,77,61.516803936891,3.8390454042397324,5.0,1.7217790433886822,1.7217790433886822,True
5,127,42,43,4,14,14,36,80,58.44521613799936,4.186400970674488,4.0,1.619853527498394,1.619853527498394,True
5,127,43,44,4,16,16,41,78,40.33885094509788,2.722537013170707,5.0,1.2233054293503545,1.2233054293503545,True
5,127,44,45,4,12,12,56,90,96.33165953449287,3.9807865008054555,4.0,2.4234813071999226,2.4234813071999226,True
6,128,0,1,4,46,46,17,17,18.41826712484376,2.940814886812571,3.0,0.6623097481477263,0.6623097481477263,True
6,128,1,2,4,35,35,27,27,81.99959427941023,3.325722486546859,2.0,1.9901630625920936,1.9901630625920936,True
6,128,2,3,4,45,45,23,23,26.3572728088535,3.5016894183880445,4.0,0.9048662797823825,0.9048662797823825,True
6,128,3,4,4,34,34,23,23,36.15393793769175,3.560986918517089,3.0,1.0671667182626496,1.0671667182626496,True
6,128,4,5,4,34,34,18,19,24.317969136582654,3.738632397673124,4.0,0.8706446345479819,0.8706446345479819,True
6,128,5,6,4,26,26,20,24,142.57841560998594,3.8210753008540452,4.0,3.4080947751052895,3.4080947751052895,True
6,128,6,7,4,30,30,22,27,39.84540849286164,3.3557778923020427,4.0,1.1880612976819738,1.1880612976819738,True
6,128,7,8,4,27,27,23,29,44.97314095554112,4.64700094464121,3.0,1.2995902011186722,1.2995902011186722,True
6,128,8,9,4,31,31,19,22,55.444231256056355,3.027593477107439,4.0,1.5091944088569336,1.5091944088569336,True
6,128,9,10,4,31,31,12,15,32.23491734941458,2.899783499334626,4.0,1.0067395688894119,1.0067395688894119,True
6,128,10,11,4,32,32,9,14,31.45206374020732,3.4652694792376377,4.0,1.0125835736025195,1.0125835736025195,True
6,128,11,12,4,29,29,7,8,36.970291016994594,2.9470131072735968,4.0,1.110101046083685,1.110101046083685,True
6,128,12,13,4,23,23,12,13,42.64073529816671,3.314608593809438,4.0,1.2463143858559498,1.2463143858559498,True
